team,country,level,rank,elo,valid_from,valid_to
Alanyaspor,TUR,1,,1415.44641113,2026-01-23,2026-01-25
Levski,BUL,1,,1415.16748047,2026-01-23,2026-02-08
Leuven,BEL,1,,1414.06420898,2026-01-25,2026-02-08
Rodez,FRA,2,,1413.19421387,2026-01-24,2026-02-08
Austria Wien,AUT,1,,1412.96704102,2026-01-23,2026-02-08
Lubin,POL,1,,1412.80822754,2026-01-01,2026-02-08
Wolfsberg,AUT,1,,1412.16320801,2026-01-23,2026-02-08
Odense,DEN,1,,1411.99572754,2026-01-23,2026-02-06
Korona,POL,1,,1410.82287598,2026-01-01,2026-02-01
Carrarese,ITA,2,,1410.7734375,2026-01-24,2026-02-08
GAIS,SWE,1,,1408.98901367,2026-01-23,2026-02-08
Estrela Amadora,POR,1,,1408.01831055,2026-01-23,2026-01-25
Rijeka,CRO,1,,1406.14208984,2026-01-23,2026-02-08
Leonesa,ESP,2,,1405.76501465,2026-01-23,2026-01-26
Zaragoza,ESP,2,,1404.84265137,2026-01-23,2026-01-25
Paksi,HUN,1,,1403.26757812,2026-01-25,2026-02-08
Thun,SUI,1,,1402.49157715,2026-01-23,2026-01-25
Servette,SUI,1,,1400.24987793,2026-01-23,2026-01-25
Sittard,NED,1,,1400.12658691,2026-01-23,2026-01-25
Goeteborg,SWE,1,,1400.01293945,2026-01-23,2026-02-08
Sampdoria,ITA,2,,1399.15759277,2026-01-23,2026-01-25
Sarpsborg,NOR,1,,1399.10021973,2026-01-23,2026-02-08
Muenster,GER,2,,1398.43383789,2026-01-23,2026-01-25
Zulte Waregem,BEL,1,,1398.0,2026-01-25,2026-01-31
Plock,POL,1,,1397.70581055,2026-01-01,2026-02-01
Clermont,FRA,2,,1397.53491211,2026-01-24,2026-02-08
AIK,SWE,1,,1394.70898438,2026-01-23,2026-02-08
Gaziantep FK,TUR,1,,1393.51464844,2026-01-23,2026-01-25
Rapid Bucuresti,ROM,1,,1392.6282959,2026-01-23,2026-01-26
Puskas Akademia,HUN,1,,1390.51049805,2026-01-25,2026-02-08
Banik Ostrava,CZE,1,,1390.45080566,2026-01-23,2026-02-08
IK Sirius,SWE,1,,1389.79138184,2026-01-23,2026-02-08
Katowice,POL,1,,1389.47314453,2026-01-01,2026-02-08
Terek Grozny,RUS,1,,1387.9239502,2026-01-01,2026-02-08
Sion,SUI,1,,1387.66589355,2026-01-25,2026-02-08
Pau,FRA,2,,1387.63183594,2026-01-24,2026-02-08
Karvina,CZE,1,,1386.75024414,2026-01-23,2026-02-08
Beitar,ISR,1,,1386.62194824,2026-01-23,2026-01-25
CFR Cluj,ROM,1,,1386.33654785,2026-01-23,2026-01-25
Dender,BEL,1,,1384.1496582,2026-01-23,2026-01-25
Padova,ITA,2,,1383.89440918,2026-01-23,2026-01-25
Bastia,FRA,2,,1383.61352539,2026-01-24,2026-02-08
Lechia,POL,1,,1383.5880127,2026-01-01,2026-01-31
Kasimpasa,TUR,1,,1382.00170898,2026-01-24,2026-02-08
Partizan,SRB,1,,1380.56408691,2026-01-23,2026-02-08
Ham-Kam,NOR,1,,1379.46948242,2026-01-23,2026-02-08
Kryliya Sovetov,RUS,1,,1378.48657227,2026-01-01,2026-02-08
Grenoble,FRA,2,,1378.42980957,2026-01-24,2026-02-08
Rizespor,TUR,1,,1377.88806152,2026-01-23,2026-01-25
Bielefeld,GER,2,,1377.81030273,2026-01-24,2026-02-08
Elfsborg,SWE,1,,1377.11645508,2026-01-23,2026-02-08
Hartberg,AUT,1,,1376.91931152,2026-01-23,2026-02-08
Bari,ITA,2,,1376.19262695,2026-01-25,2026-02-08
Akron Togliatti,RUS,1,,1374.86291504,2026-01-01,2026-02-08
Mantova,ITA,2,,1374.1003418,2026-01-25,2026-02-08
Reggiana,ITA,2,,1374.08789062,2026-01-25,2026-02-08
Motherwell,SCO,1,,1373.89709473,2026-01-25,2026-01-31
RAAL,BEL,1,,1373.2734375,2026-01-25,2026-01-30
Sigma Olomouc,CZE,1,,1372.81726074,2026-01-23,2026-02-08
Tondela,POR,1,,1370.74169922,2026-01-23,2026-01-25
Luzern,SUI,1,,1370.4630127,2026-01-25,2026-02-08
Valerenga,NOR,1,,1370.30480957,2026-01-23,2026-02-08
Haecken,SWE,1,,1369.46630859,2026-01-23,2026-02-08
Zuerich,SUI,1,,1369.25976562,2026-01-23,2026-01-25
Sheffield Weds,ENG,2,,1369.14990234,2026-01-25,2026-01-31
Avellino,ITA,2,,1368.84143066,2026-01-23,2026-02-08
Motor Lublin,POL,1,,1368.35766602,2026-01-01,2026-02-08
KFUM Oslo,NOR,1,,1367.8392334,2026-01-23,2026-02-08
Dinamo Bucuresti,ROM,1,,1367.42810059,2026-01-24,2026-01-30
Braunschweig,GER,2,,1367.16430664,2026-01-25,2026-01-31
Slovan Bratislava,SLK,0,,1366.51843262,2026-01-01,2026-02-08
Atromitos,GRE,1,,1363.22741699,2026-01-23,2026-01-25
Konyaspor,TUR,1,,1362.34765625,2026-01-23,2026-01-25
Kocaelispor,TUR,1,,1361.71459961,2026-01-25,2026-02-08
Vejle,DEN,1,,1360.09680176,2026-01-23,2026-02-08
Entella,ITA,2,,1358.79284668,2026-01-25,2026-02-08
Laval,FRA,2,,1358.41101074,2026-01-24,2026-02-08
Widzew,POL,1,,1358.3215332,2026-01-01,2026-02-08
Teplice,CZE,1,,1357.32336426,2026-01-23,2026-02-08
Fuerth,GER,2,,1356.94799805,2026-01-25,2026-01-31
Polissya Zhytomyr,UKR,1,,1356.40942383,2026-01-01,2026-02-08
Kayseri,TUR,1,,1356.17004395,2026-01-25,2026-02-08
Boulogne,FRA,2,,1354.84875488,2026-01-25,2026-02-08
CSKA Sofia,BUL,1,,1354.51074219,2026-01-23,2026-02-08
Universitatea Cluj,ROM,1,,1353.10327148,2026-01-25,2026-02-08
FK Astana,KAZ,0,,1351.63500977,2026-01-21,2026-02-08
Amiens,FRA,2,,1350.39099121,2026-01-24,2026-02-08
Istra 1961,CRO,1,,1349.63818359,2026-01-23,2026-01-25
Rapid Wien,AUT,1,,1349.07409668,2026-01-23,2026-02-08
Genclerbirligi,TUR,1,,1348.82995605,2026-01-23,2026-01-25
Nancy,FRA,2,,1347.67834473,2026-01-24,2026-02-08
Heracles,NED,1,,1345.47143555,2026-01-23,2026-01-25
Dresden,GER,2,,1344.91467285,2026-01-25,2026-02-08
Maribor,SVN,1,,1343.56713867,2026-01-01,2026-02-08
Lok Zagreb,CRO,1,,1340.87451172,2026-01-23,2026-02-08
Otelul Galati,ROM,1,,1340.54418945,2026-01-23,2026-01-26
Fredericia,DEN,1,,1340.2322998,2026-01-23,2026-02-08
Sheriff Tiraspol,MOL,0,,1337.35595703,2026-01-01,2026-02-08
Eyupspor,TUR,1,,1337.07299805,2026-01-23,2026-01-26
Excelsior,NED,1,,1335.01098633,2026-01-25,2026-02-08
Pescara,ITA,2,,1334.34985352,2026-01-25,2026-02-08
Trnava,SLK,0,,1333.72814941,2026-01-01,2026-02-08
Zilina,SLK,0,,1333.45056152,2026-01-01,2026-02-08
Telstar,NED,1,,1333.1463623,2026-01-23,2026-01-25
Dynamo Makhachkala,RUS,1,,1331.1953125,2026-01-01,2026-02-08
Debrecen,HUN,1,,1330.80175781,2026-01-23,2026-01-25
Grasshoppers,SUI,1,,1328.80615234,2026-01-25,2026-02-08
Antalyaspor,TUR,1,,1328.70690918,2026-01-23,2026-01-25
Bohemians Praha,CZE,1,,1328.44458008,2026-01-23,2026-02-08
Osijek,CRO,1,,1328.32067871,2026-01-23,2026-01-25
Mlada Boleslav,CZE,1,,1327.85302734,2026-01-23,2026-02-08
Volendam,NED,1,,1327.27246094,2026-01-25,2026-02-08
Botosani,ROM,1,,1326.71289062,2026-01-25,2026-02-08
Kristiansund,NOR,1,,1326.27563477,2026-01-23,2026-02-08
Cherno More,BUL,1,,1325.14782715,2026-01-23,2026-02-08
Orenburg,RUS,1,,1324.97106934,2026-01-01,2026-02-08
Koper,SVN,1,,1324.89782715,2026-01-01,2026-02-08
Arka,POL,1,,1324.79003906,2026-01-01,2026-02-08
NFC Volos,GRE,1,,1324.45349121,2026-01-25,2026-02-08
Kosice,SLK,0,,1324.39257812,2026-01-01,2026-02-08
Nieciecza,POL,1,,1323.28356934,2026-01-01,2026-02-08
Varazdin,CRO,1,,1322.85693359,2026-01-23,2026-01-26
Zalaegerszegi,HUN,1,,1321.79101562,2026-01-23,2026-01-25
Zira,AZE,0,,1321.39416504,2026-01-22,2026-02-08
Bryne,NOR,1,,1320.36706543,2026-01-23,2026-02-08
Nizhny Novgorod,RUS,1,,1320.17346191,2026-01-01,2026-02-08
Asteras Tripolis,GRE,1,,1317.35925293,2026-01-25,2026-02-01
Nakchivan,AZE,0,,1315.51049805,2026-01-22,2026-02-08
UTA Arad,ROM,1,,1314.90783691,2026-01-23,2026-01-26
Pardubice,CZE,1,,1313.71826172,2026-01-23,2026-02-08
Tescoma Zlin,CZE,1,,1313.61584473,2026-01-23,2026-02-08
Sabah,AZE,0,,1313.49816895,2026-01-22,2026-02-08
Breda,NED,1,,1313.31970215,2026-01-25,2026-01-30
Viitorul,ROM,1,,1313.2109375,2026-01-23,2026-01-25
Shamrock,IRL,0,,1313.01416016,2026-01-01,2026-02-08
OFI,GRE,1,,1312.84313965,2026-01-23,2026-01-25
Slaven Belupo,CRO,1,,1310.34228516,2026-01-23,2026-02-08
Sochi,RUS,1,,1310.33447266,2026-01-01,2026-02-08
Olimpija Ljubljana,SVN,1,,1308.4263916,2026-01-01,2026-02-08
Panetolikos,GRE,1,,1307.69055176,2026-01-23,2026-01-25
Slovacko,CZE,1,,1306.86352539,2026-01-23,2026-02-08
Ried,AUT,1,,1306.3449707,2026-01-23,2026-02-08
Kuopio,FIN,0,,1306.05493164,2026-01-01,2026-02-08
AVS Futebol,POR,1,,1303.50476074,2026-01-24,2026-02-08
Noah,ARM,0,,1301.39440918,2026-01-01,2026-02-08
Kryvbas,UKR,1,,1300.24987793,2026-01-01,2026-02-08
Kairat,KAZ,0,,1294.50817871,2026-01-21,2026-01-28
Dundee United,SCO,1,,1293.7878418,2026-01-25,2026-01-31
Aberdeen,SCO,1,,1290.49658203,2026-01-25,2026-01-31
Kifisias,GRE,1,,1290.10412598,2026-01-23,2026-01-25
Halmstad,SWE,1,,1289.98876953,2026-01-23,2026-02-08
Pyunik,ARM,0,,1289.34020996,2026-01-01,2026-02-08
Wattens,AUT,1,,1289.31054688,2026-01-23,2026-02-08
Kolos,UKR,1,,1289.26293945,2026-01-01,2026-02-08
Vaduz,LIE,0,,1289.25183105,2026-01-23,2026-02-08
Brommapojkarna,SWE,1,,1289.07702637,2026-01-23,2026-02-08
Metalist 1925,UKR,1,,1285.69543457,2026-01-01,2026-02-08
Vikingur,ISL,0,,1285.12316895,2026-01-01,2026-02-08
Altach,AUT,1,,1284.78088379,2026-01-23,2026-02-08
Zrinjski Mostar,BHZ,0,,1283.75610352,2026-01-01,2026-02-08
FK Riga,LAT,0,,1283.32727051,2026-01-01,2026-02-08
MTK,HUN,1,,1283.20812988,2026-01-25,2026-02-08
Winterthur,SUI,1,,1282.75878906,2026-01-25,2026-02-08
Diosgyori,HUN,1,,1281.96057129,2026-01-23,2026-01-25
Norrkoeping,SWE,1,,1281.16699219,2026-01-23,2026-02-08
St Mirren,SCO,1,,1280.30102539,2026-01-25,2026-01-31
Stromsgodset,NOR,1,,1280.20996094,2026-01-23,2026-02-08
LNZ,UKR,1,,1279.71643066,2026-01-01,2026-02-08
Arges Pitesti,ROM,1,,1278.80505371,2026-01-23,2026-02-08
Fatih Karaguemruek,TUR,1,,1278.65319824,2026-01-25,2026-02-08
St Patricks,IRL,0,,1278.34521484,2026-01-01,2026-02-08
Dukla,CZE,1,,1278.26013184,2026-01-23,2026-02-08
Novi Sad,SRB,1,,1276.52844238,2026-01-23,2026-02-08
Aarau,SUI,1,,1276.11572266,2026-01-23,2026-02-08
Bnei Sakhinin,ISR,1,,1274.99279785,2026-01-25,2026-02-08
Kisvarda,HUN,1,,1273.17419434,2026-01-25,2026-02-08
Ujpest,HUN,1,,1269.54870605,2026-01-25,2026-02-08
HNK Gorica,CRO,1,,1268.19946289,2026-01-23,2026-01-26
Bravo,SVN,1,,[phone],2026-01-01,2026-02-08
H Tel Aviv,ISR,1,,[phone],2026-01-23,2026-01-26
Falkirk,SCO,1,,1261.79992676,2026-01-25,2026-02-08
Hapoel Jerusalem,ISR,1,,1261.15307617,2026-01-24,2026-02-08
Arda,BUL,1,,1260.0838623,2026-01-23,2026-02-08
Degerfors,SWE,1,,1260.06640625,2026-01-23,2026-02-08
Hapoel Haifa,ISR,1,,1260.06408691,2026-01-25,2026-02-08
Netanya,ISR,1,,1257.71459961,2026-01-25,2026-02-08
Karpaty,UKR,1,,1257.12072754,2026-01-01,2026-02-08
Zorya,UKR,1,,1257.02856445,2026-01-01,2026-02-08
Dundee,SCO,1,,1256.8717041,2026-01-23,2026-01-25
CSKA 1948 Sofia,BUL,1,,1255.10290527,2026-01-23,2026-02-08
BW Linz,AUT,1,,1253.99450684,2026-01-23,2026-02-08
Petrolul Ploiesti,ROM,1,,1252.76806641,2026-01-23,2026-01-25
GAK,AUT,1,,1252.4387207,2026-01-23,2026-02-08
Rukh Lviv,UKR,1,,1251.89929199,2026-01-01,2026-02-08
Larisa,GRE,1,,1250.92529297,2026-01-25,2026-02-08
Drita,KOS,0,,1250.6328125,2026-01-01,2026-02-08
HJK Helsinki,FIN,0,,1250.14465332,2026-01-01,2026-02-08
Ararat,ARM,0,,1248.96777344,2026-01-01,2026-02-08
Oester,SWE,1,,1245.18200684,2026-01-23,2026-02-08
Olexandriya,UKR,1,,1243.41650391,2026-01-01,2026-02-08
Aktobe,KAZ,0,,1243.41381836,2026-01-21,2026-02-08
Varnamo,SWE,1,,1243.04602051,2026-01-23,2026-02-08
Kilmarnock,SCO,1,,1242.40759277,2026-01-25,2026-01-31
Shkendija,MAC,0,,1242.15368652,2026-01-01,2026-02-08
Shelbourne,IRL,0,,1240.87072754,2026-01-01,2026-02-08
Hermannstadt,ROM,1,,1235.22631836,2026-01-24,2026-02-08
Derry City,IRL,0,,1233.97888184,2026-01-01,2026-02-08
Breidablik,ISL,0,,1231.23120117,2026-01-01,2026-02-08
Nyiregyhaza,HUN,1,,1226.08642578,2026-01-25,2026-02-08
H Petach Tikva,ISR,1,,1223.21252441,2026-01-24,2026-02-08
Veres,UKR,1,,1223.16125488,2026-01-01,2026-02-08
RFS,LAT,0,,1221.79467773,2026-01-01,2026-02-08
Slavia Sofia,BUL,1,,1218.91271973,2026-01-23,2026-02-08
Novi Pazar,SRB,1,,1218.18481445,2026-01-23,2026-02-08
Panserraikos,GRE,1,,1218.18188477,2026-01-25,2026-02-01
Zeljeznicar,BHZ,0,,1218.015625,2026-01-01,2026-02-08
Haugesund,NOR,1,,1214.49694824,2026-01-23,2026-02-08
Csikszereda,ROM,1,,1214.05090332,2026-01-23,2026-01-26
Ironi Tiberias,ISR,1,,1211.69555664,2026-01-25,2026-02-08
FK Sarajevo,BHZ,0,,1211.49450684,2026-01-01,2026-02-08
Valur,ISL,0,,1211.37255859,2026-01-01,2026-02-08
Borac Banja Luka,BHZ,0,,1211.09521484,2026-01-01,2026-02-08
Backa Topola,SRB,1,,1210.72937012,2026-01-23,2026-02-08
Ilves Tampere,FIN,0,,1208.86767578,2026-01-01,2026-02-08
Cukaricki,SRB,1,,1206.27172852,2026-01-23,2026-02-08
Lok Sofia,BUL,1,,1204.7310791,2026-01-23,2026-02-08
Dinamo Minsk,BLR,0,,1202.69592285,2026-01-01,2026-02-08
Ordabasy,KAZ,0,,1202.26062012,2026-01-21,2026-02-08
Kazincbarcika,HUN,1,,1200.71594238,2026-01-23,2026-01-25
Kragujevac,SRB,1,,1200.44714355,2026-01-23,2026-02-08
Unirea Slobozia,ROM,1,,1200.34277344,2026-01-25,2026-02-08
Akureyri,ISL,0,,1199.48815918,2026-01-01,2026-02-08
Lok Plovdiv,BUL,1,,1196.52416992,2026-01-23,2026-02-08
Radomlje,SVN,1,,1195.37463379,2026-01-01,2026-02-08
Obolon Kyiv,UKR,1,,1191.45031738,2026-01-01,2026-02-08
Ashdod,ISR,1,,1190.65380859,2026-01-23,2026-01-25
Klaksvik,FAR,0,,1189.47143555,2026-01-01,2026-02-08
Botev Plovdiv,BUL,1,,1189.46264648,2026-01-23,2026-02-08
Zeleznicar Pancevo,SRB,1,,1189.10595703,2026-01-23,2026-02-08
Ballkani,KOS,0,,1188.27062988,2026-01-01,2026-02-08
Seinajoki,FIN,0,,1186.66918945,2026-01-01,2026-02-08
Dinamo Tirana,ALB,0,,1183.72375488,2026-01-01,2026-02-08
Banants,ARM,0,,1182.06335449,2026-01-01,2026-02-08
Auda,LAT,0,,1179.07116699,2026-01-01,2026-02-08
Neman Grodno,BLR,0,,1179.02661133,2026-01-01,2026-02-08
Kiryat Shmona,ISR,1,,1178.62341309,2026-01-25,2026-02-08
Daugavpils,LAT,0,,1171.93493652,2026-01-01,2026-02-08
Zalgiris Vilnius,LIT,0,,1167.50354004,2026-01-01,2026-02-08
Aluminij,SVN,1,,1167.01525879,2026-01-01,2026-02-08
OFK,SRB,1,,1166.47802734,2026-01-23,2026-02-08
Livingston,SCO,1,,1162.73596191,2026-01-25,2026-01-31
Torpedo Kutaisi,GEO,0,,1159.65441895,2026-01-01,2026-02-08
Petrocub,MOL,0,,1159.45910645,2026-01-01,2026-02-08
Partizani Tirana,ALB,0,,1158.83312988,2026-01-01,2026-02-08
Metaloglobus,ROM,1,,1158.04101562,2026-01-23,2026-01-30
Egnatia,ALB,0,,1157.89318848,2026-01-01,2026-02-08
Mladost Lucani,SRB,1,,1154.4901123,2026-01-23,2026-02-08
FC Spaeri,GEO,0,,1150.32836914,2026-01-01,2026-02-08
Dila Gori,GEO,0,,1149.45703125,2026-01-01,2026-02-08
Saburtalo,GEO,0,,1149.44433594,2026-01-01,2026-02-08
Botev Vratsa,BUL,1,,1148.38867188,2026-01-23,2026-02-08
Mura,SVN,1,,1147.82739258,2026-01-01,2026-02-08
Primorje,SVN,1,,1147.00073242,2026-01-01,2026-01-30
Vllaznia,ALB,0,,1145.86279297,2026-01-01,2026-02-08
Radnik Surdulica,SRB,1,,1134.02319336,2026-01-23,2026-02-08
IMT,SRB,1,,1131.56298828,2026-01-23,2026-02-08
Kauno Zalgiris,LIT,0,,1131.27331543,2026-01-01,2026-02-08
Maccabi Bnei Raina,ISR,1,,1131.12463379,2026-01-25,2026-02-08
Flora Tallinn,EST,0,,1130.34924316,2026-01-01,2026-02-08
Episentr,UKR,1,,1129.16809082,2026-01-01,2026-02-08
Beroe Stara Zagora,BUL,1,,1128.9387207,2026-01-23,2026-02-08
Vukovar,CRO,1,,1127.43530273,2026-01-23,2026-02-08
Levski Krumovgrad,BUL,1,,1127.27783203,2026-01-23,2026-02-08
Kudrivka,UKR,1,,1125.98828125,2026-01-01,2026-02-08
Dinamo Brest,BLR,0,,1124.85290527,2026-01-01,2026-02-08
Zimbru,MOL,0,,1121.74816895,2026-01-01,2026-02-08
Spartak Varna,BUL,1,,1120.98291016,2026-01-23,2026-02-08
Hamrun,MLT,0,,1116.77966309,2026-01-01,2026-02-08
Domzale,SVN,1,,1115.27880859,2026-01-01,2026-01-30
Linfield,NIR,0,,1112.89941406,2026-01-01,2026-02-08
Banga,LIT,0,,1112.11181641,2026-01-01,2026-02-08
Torpedo Zhodino,BLR,0,,1109.97851562,2026-01-01,2026-02-08
Nis,SRB,1,,1108.79907227,2026-01-23,2026-02-08
Milsami Orhei,MOL,0,,1106.4597168,2026-01-01,2026-02-08
Vardar,MAC,0,,1106.05053711,2026-01-01,2026-02-08
Hegelmann,LIT,0,,1105.8293457,2026-01-01,2026-02-08
Septemvri Sofia,BUL,1,,1102.88171387,2026-01-23,2026-02-08
Ivanjica,SRB,1,,1098.45654297,2026-01-23,2026-02-08
Decic,MNT,0,,1098.27709961,2026-01-01,2026-02-08
Zlatibor,SRB,1,,1097.47558594,2026-01-23,2026-02-08
Sileks,MAC,0,,1097.37963867,2026-01-01,2026-02-08
SK Poltava,UKR,1,,1091.00097656,2026-01-01,2026-02-08
Rabotnicki,MAC,0,,1087.70288086,2026-01-01,2026-02-08
Prishtine,KOS,0,,1083.18579102,2026-01-01,2026-02-08
Paide Linnameeskond,EST,0,,1082.51757812,2026-01-01,2026-02-08
Sutjeska,MNT,0,,1082.15710449,2026-01-01,2026-02-08
Nomme Kalju,EST,0,,1067.46813965,2026-01-01,2026-02-08
The New Saints,WAL,0,,1066.42773438,2026-01-01,2026-02-08
Lincoln,GIB,0,,1065.0925293,2026-01-01,2026-02-08
Montana 1921,BUL,1,,1064.58679199,2026-01-23,2026-02-08
Differdang,LUX,0,,1064.40576172,2026-01-01,2026-02-08
Floriana,MLT,0,,1063.39428711,2026-01-01,2026-02-08
Krusevac,SRB,1,,1063.35302734,2026-01-23,2026-02-08
Larne,NIR,0,,1059.32751465,2026-01-01,2026-02-08
Malisheva,KOS,0,,1056.29064941,2026-01-01,2026-02-08
R Letzebuerg,LUX,0,,1055.80249023,2026-01-01,2026-02-08
Hibernians Paola,MLT,0,,1055.26086426,2026-01-01,2026-02-08
Blagoevgrad,BUL,1,,1053.16833496,2026-01-23,2026-02-08
Dungannon,NIR,0,,1052.24328613,2026-01-01,2026-02-08
Birkirkara,MLT,0,,1050.81774902,2026-01-01,2026-02-08
FC Infonet,EST,0,,1050.10693359,2026-01-01,2026-02-08
HB Torshavn,FAR,0,,1050.02612305,2026-01-01,2026-02-08
Dobrudzha,BUL,1,,1047.88378906,2026-01-23,2026-02-08
Una Strassen,LUX,0,,1047.8717041,2026-01-01,2026-02-08
Runavik,FAR,0,,1039.27258301,2026-01-01,2026-02-08
Hebar,BUL,1,,1036.14208984,2026-01-23,2026-02-08
Dudelange,LUX,0,,1035.68383789,2026-01-01,2026-02-08
Podgorica,MNT,0,,1034.60522461,2026-01-01,2026-02-08
Gota,FAR,0,,1033.25927734,2026-01-01,2026-02-08
Cliftonville,NIR,0,,1032.94494629,2026-01-01,2026-02-08
Escaldes,AND,0,,1002.06817627,2026-01-01,2026-02-08
Penybont,WAL,0,,988.081848145,2026-01-01,2026-02-08
Haverfordwest,WAL,0,,985.360229492,2026-01-01,2026-02-08
St Josephs,GIB,0,,968.097106934,2026-01-01,2026-02-08
Santa Coloma,AND,0,,954.305236816,2026-01-01,2026-02-08
Atletic Club Escaldes,AND,0,,944.222595215,2026-01-01,2026-02-08
FCB Magpies,GIB,0,,935.020629883,2026-01-01,2026-02-08
SS Virtus,SMR,0,,767.627746582,2026-01-01,2026-02-08
Tre Fiori,SMR,0,,736.193237305,2026-01-01,2026-02-08
La Fiorita,SMR,0,,716.190124512,2026-01-01,2026-02-08
